id,query,expected
1,"No puedo instalar una impresora de red","solved"
2,"Quiero añadir una impresora compartida en la oficina","solved"
3,"Antes imprimía y ahora no aparece la impresora","solved"
4,"La impresora no tira nada","solved"
5,"La impresora de tickets no imprime","solved"
6,"Los documentos se quedan en la cola de impresión","solved"
7,"No puedo acceder a mi correo corporativo","solved"
8,"He olvidado la contraseña del correo","solved"
9,"Me dice contraseña incorrecta en Gmail","solved"
10,"No puedo entrar a mi email de empresa","solved"
11,"Quiero comprobar si mi Windows está actualizado","solved"
12,"Mi ordenador va lento, puede ser por actualizaciones","solved"
13,"Windows me pide reiniciar para actualizar","solved"
14,"Tengo errores raros en Windows 11","solved"
15,"Quiero cambiar la contraseña de mi ordenador","solved"
16,"Windows me obliga a cambiar la contraseña","solved"
17,"Creo que alguien sabe mi contraseña de Windows","solved"
18,"Una página web segura me sale bloqueada","solved"
19,"No puedo entrar a una web que necesito para trabajar","solved"
20,"Palo Alto me bloquea una página segura","solved"
21,"Me sale error de certificado en una web","solved"
22,"Una página no carga y dice conexión no privada","solved"
23,"Tengo problemas con cookies y caché","solved"
24,"No tengo internet al cambiar de oficina","solved"
25,"Me pone wifi sin internet segura","solved"
26,"Después de moverme de sede no tengo red","solved"
27,"No puedo entrar a Sigrid ni Proxium","solved"
28,"Tengo internet pero no accedo a herramientas internas","solved"
29,"Creo que la VPN no conecta bien","solved"
30,"Buenos días. Estoy intentando abrir el día de TPV en Avalon y me aparece un error raro que no había visto antes. También me fallan los cierres y no puedo terminar algunos cargos. No sé si es algo mío, del servidor o si hoy hay algún problema general. Es urgente para poder avanzar.","solved"
31,"Hola equipo, puedo navegar por Internet perfectamente, pero no me cargan ni Sigrid, ni Proxium, ni Avalon, ni nada interno. Ayer sí funcionaba. Creo que puede ser algo de la VPN porque el icono está raro, pero no estoy segura. ¿Qué debería revisar?","solved"
32,"Me da error al iniciar sesión en Avalon","solved"
33,"El TPV no conecta a la red","solved"
34,"El TPV dice sin conexión","solved"
35,"Gemini no puede acceder a mi correo","solved"
36,"Buenas, estoy intentando usar Gemini para revisar unos correos y documentos, pero me dice que no puede acceder a mis datos de Google. No sé si tengo que darle algún permiso o activar algo en Gmail. Antes podía, pero ahora no funciona. ¿Es algún ajuste que se desactivó sin querer?","solved"
37,"Desde ayer no puedo entrar a una página que necesito para facturación. Me sale “la conexión no es privada” o algo de un certificado. A veces ni carga la página y otras se queda en blanco. Probé con Chrome y también con Edge y nada. ¿Puede ser algo de la caché o del navegador? Estoy bastante perdida.","solved"
38,"RedTrust no aparece en Chrome","solved"
39,"Hola, necesito acceder a una página web para un trámite y la red del trabajo me la está bloqueando como si fuera peligrosa, pero es una página completamente oficial. Me aparece como “Página bloqueada por seguridad”. ¿Hay alguna forma de pedir que revisen la URL o desbloquearla temporalmente? Es urgente.","solved"
40,"Buenas, quería cambiar la contraseña de mi equipo porque creo que alguien más la sabe y me preocupa un poco. Intenté buscar la opción en Configuración pero no me aparece nada claro. ¿Se hace desde algún menú especial o con alguna combinación de teclas? Nunca lo he cambiado antes, así que agradecería una explicación sencilla.","solved"
41,"Hola, desde hace varios días el ordenador me va lentísimo y algunas cosas no funcionan bien. Me saltó un mensaje diciendo algo de “actualizaciones pendientes” pero no sé si realmente está actualizado o si tengo que hacer algo manualmente. No entiendo mucho de Windows Update y tengo miedo de darle a algo y que me deje sin ordenador. ¿Me pueden decir por dónde empiezo?","solved"
42,"Mi PC no arranca y sale pantalla azul","solved"
43,"Buenos días, llevo desde esta mañana sin poder entrar al correo. Me sale “contraseña incorrecta” aunque estoy segurísima de que la estoy poniendo bien. No la cambié ni nada. También probé en el móvil y tampoco entra. No sé si se bloqueó la cuenta o si hay alguna forma de recuperar el acceso sin tener que esperar horas. ¿Me pueden orientar por favor?","solved"
44,"Hola chicos, necesito ayuda. Estoy intentando imprimir un documento pero me acabo de dar cuenta de que en mi ordenador no aparece ninguna impresora de red. Creo que en la oficina tenemos varias, pero no sé cuál es la que tengo que usar ni cómo instalarla. Miré en Configuración pero no veo nada claro. ¿Tengo que instalarla desde algún servidor o ruta especial? Si me pueden guiar se los agradezco.","solved"
45,"El SAI está pitando y no hay red","solved"
46,"Quiero pedir vacaciones","ticket"
47,"Cómo solicito días libres","ticket"
48,"Tengo dudas sobre mi nómina","ticket"
49,"No me han pagado correctamente este mes","ticket"
50,"Cuántos días de vacaciones me quedan","ticket"
51,"Necesito justificar una ausencia","ticket"
52,"Quiero cambiar mi horario laboral","ticket"
53,"Tengo problemas con recursos humanos","ticket"
54,"Cómo solicito una baja médica","ticket"
55,"Quiero pedir una excedencia","ticket"
56,"Mi jefe no me responde los correos","ticket"
57,"Hay mal ambiente en el trabajo","ticket"
58,"Tengo un conflicto con un compañero","ticket"
59,"Quiero denunciar una situación","ticket"
60,"Necesito hablar con dirección","ticket"
61,"Se ha roto una puerta de la oficina","ticket"
62,"El aire acondicionado no funciona","ticket"
63,"Hay una gotera en el techo","ticket"
64,"La luz de la oficina no enciende","ticket"
65,"No funciona la cafetera","ticket"
66,"El ascensor está averiado","ticket"
67,"Necesitamos más sillas en la oficina","ticket"
68,"La impresora hace ruido raro pero imprime","ticket"
69,"Quiero pedir material de oficina","ticket"
70,"Dónde solicito bolígrafos y papel","ticket"
71,"No funciona mi tarjeta de acceso al edificio","ticket"
72,"He perdido mi tarjeta de acceso","ticket"
73,"Quiero cambiar de departamento","ticket"
74,"Tengo dudas sobre mi contrato","ticket"
75,"Cuándo cobro la paga extra","ticket"
76,"Quiero información sobre formación","ticket"
77,"Necesito apuntarme a un curso","ticket"
78,"Cómo funciona el teletrabajo","ticket"
79,"Puedo trabajar desde casa mañana","ticket"
80,"El parking está lleno","ticket"
81,"No encuentro mi puesto asignado","ticket"
82,"Quiero cambiar de despacho","ticket"
83,"Hay ruido en la oficina","ticket"
84,"La limpieza no ha venido","ticket"
85,"La máquina de fichar no funciona","ticket"
86,"Quiero dar de alta a un nuevo empleado","ticket"
87,"Cómo se gestiona una incorporación","ticket"
88,"Necesito un certificado laboral","ticket"
89,"Quiero saber el calendario laboral","ticket"
90,"Tengo una sugerencia para la empresa","ticket"
