text1,text2,label
Instalar impresora de red común,Necesito conectar una impresora compartida en la red,1
Instalar impresora de red común,¿Cómo puedo agregar una impresora que está en otra computadora?,1
Instalar impresora de red común,Quiero instalar una impresora que no está conectada directamente a mi PC,1
Instalar impresora de red común,Estoy intentando imprimir en una impresora de red pero no la encuentro,1
Instalar impresora de red común,¿Me ayudas a configurar una impresora que usan todos en la oficina?,1
Instalar impresora de red común,No sé cómo poner la impresora de la red en mi lista de impresoras,1
Instalar impresora de red común,Tengo que instalar una impresora que está conectada a otro equipo,1
Instalar impresora de red común,¿Qué pasos sigo para imprimir desde una impresora de red?,1
Instalar impresora de red común,La impresora está conectada a otro ordenador ¿cómo la uso desde aquí?,1
Instalar impresora de red común,Quiero que mi computadora reconozca la impresora de la red,1
Instalar impresora de red común,No puedo acceder al correo corporativo,0
Instalar impresora de red común,El ordenador no se conecta a la red Wi-Fi,0
Instalar impresora de red común,Tengo problemas para iniciar sesión en Windows,0
Instalar impresora de red común,El teclado no responde en mi equipo,0
Instalar impresora de red común,No se abre la aplicación de contabilidad,0
Instalar impresora de red común,Me aparece una pantalla azul al arrancar el PC,0
Instalar impresora de red común,La VPN no se conecta desde casa,0
Instalar impresora de red común,No puedo acceder a la carpeta compartida del servidor,0
Instalar impresora de red común,Se bloqueó mi cuenta de usuario,0
Instalar impresora de red común,No funciona el lector de tarjetas,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Olvidé la contraseña de mi correo del trabajo ¿cómo la recupero?,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),No puedo acceder a mi cuenta de Gmail corporativo creo que perdí la clave,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Necesito restablecer mi contraseña del correo de la empresa,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),¿Me ayudas a recuperar el acceso a mi cuenta de Google del trabajo?,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),No recuerdo mi contraseña de correo laboral ¿qué hago?,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Quiero cambiar la clave de mi correo empresarial de Google,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Estoy bloqueado de mi Gmail del trabajo ¿puedo restablecer la contraseña?,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),¿Cómo hago para volver a entrar a mi cuenta de Google Workspace si olvidé la contraseña?,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Tengo problemas con la contraseña de mi correo corporativo necesito recuperarla,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Perdí el acceso a mi cuenta de empresa en Gmail ¿puedes ayudarme a restaurarla?,1
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),No puedo imprimir desde la impresora de red,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),La VPN no se conecta en mi equipo,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Me aparece una pantalla azul al iniciar el ordenador,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),No carga la aplicación Avalon,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),El lector de documentos no funciona correctamente,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),No puedo acceder al servidor compartido,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Se perdió la conexión a Internet en esta sede,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),El sistema TPV no responde,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),No se abre la herramienta de facturación,0
Restaurar contraseña de correo corporativa (Gmail/Google Workspace),Tengo problemas con la configuración de red del PC,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),¿Cómo puedo saber si mi Windows está actualizado?,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Quiero buscar actualizaciones en mi PC con Windows,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Necesito actualizar el sistema operativo ¿me ayudas?,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),¿Dónde se revisa si hay actualizaciones para Windows 10?,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Mi computadora con Windows 11 no se ha actualizado en un tiempo,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),¿Puedes ayudarme a instalar las últimas actualizaciones de Windows?,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),No estoy seguro si tengo la última versión de Windows instalada,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Quiero forzar una actualización del sistema en mi equipo,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),¿Cómo reviso las actualizaciones pendientes en mi Windows?,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Me gustaría comprobar si hay nuevas versiones del sistema para instalar,1
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),No puedo acceder a mi correo corporativo de Gmail,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),La impresora no aparece en la red,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Avalon no abre desde el TPV,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Tengo errores al escanear con el lector de documentos,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),No me conecta la VPN para acceder a los sistemas internos,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),Se bloqueó mi cuenta y no puedo entrar a Windows,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),No tengo acceso al servidor de archivos compartidos,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),El sistema TPV no responde al intentar cobrar,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),No funciona la conexión de red en la nueva sede,0
Realizar o verificar actualizaciones del sistema operativo Windows (10 u 11),El portátil no detecta la red Wi-Fi de la oficina,0
Cambiar la contraseña de su equipo Windows,Quiero cambiar la clave con la que entro a mi computadora,1
Cambiar la contraseña de su equipo Windows,¿Cómo modifico la contraseña de inicio de sesión en Windows?,1
Cambiar la contraseña de su equipo Windows,Necesito actualizar la contraseña de mi PC,1
Cambiar la contraseña de su equipo Windows,¿Dónde puedo cambiar la contraseña de mi usuario en Windows?,1
Cambiar la contraseña de su equipo Windows,Quiero poner una nueva clave para acceder a mi equipo,1
Cambiar la contraseña de su equipo Windows,¿Me ayudas a cambiar la contraseña con la que inicio sesión en mi portátil?,1
Cambiar la contraseña de su equipo Windows,Ya no quiero usar la misma contraseña para entrar a Windows ¿cómo la cambio?,1
Cambiar la contraseña de su equipo Windows,Estoy buscando la opción para cambiar mi contraseña en el sistema,1
Cambiar la contraseña de su equipo Windows,Necesito reemplazar la clave de acceso de mi cuenta en Windows,1
Cambiar la contraseña de su equipo Windows,¿Qué pasos sigo para cambiar la contraseña que uso en mi ordenador?,1
Cambiar la contraseña de su equipo Windows,No puedo imprimir desde ninguna impresora de red,0
Cambiar la contraseña de su equipo Windows,No carga la aplicación Avalon en el TPV,0
Cambiar la contraseña de su equipo Windows,Me sale un error de certificado al abrir una web,0
Cambiar la contraseña de su equipo Windows,No tengo acceso a Internet en esta sede,0
Cambiar la contraseña de su equipo Windows,La VPN no se conecta desde fuera de la oficina,0
Cambiar la contraseña de su equipo Windows,El lector de documentos no responde al escanear,0
Cambiar la contraseña de su equipo Windows,No puedo acceder a GsBase ni a Conex,0
Cambiar la contraseña de su equipo Windows,Tengo problemas con la configuración de la impresora,0
Cambiar la contraseña de su equipo Windows,Mi PC muestra pantalla azul al iniciar,0
Cambiar la contraseña de su equipo Windows,No funciona el correo en la aplicación de escritorio,0
Página web segura bloqueada,No puedo entrar a una página que sé que es segura,1
Página web segura bloqueada,Mi navegador bloquea un sitio web confiable ¿cómo lo desbloqueo?,1
Página web segura bloqueada,Me impide acceder a una web que debería funcionar,1
Página web segura bloqueada,Quiero abrir una página pero el sistema dice que es peligrosa y no lo es,1
Página web segura bloqueada,El antivirus o el navegador me están bloqueando una página segura,1
Página web segura bloqueada,¿Por qué no me deja entrar a una web si tiene certificado SSL?,1
Página web segura bloqueada,Estoy intentando abrir un sitio web confiable y no me lo permite,1
Página web segura bloqueada,Bloquea una página HTTPS que necesito usar,1
Página web segura bloqueada,¿Cómo desactivo el bloqueo de seguridad para una página específica?,1
Página web segura bloqueada,Mi equipo considera una web segura como amenaza y la bloquea ¿qué hago?,1
Página web segura bloqueada,No puedo imprimir desde mi equipo,0
Página web segura bloqueada,Se ha bloqueado mi cuenta de Windows,0
Página web segura bloqueada,No abre la aplicación Avalon en el TPV,0
Página web segura bloqueada,No tengo acceso a la VPN de la empresa,0
Página web segura bloqueada,Mi PC no detecta la red Wi-Fi,0
Página web segura bloqueada,La impresora no aparece en el listado del sistema,0
Página web segura bloqueada,No puedo acceder a GsBase ni a otras herramientas,0
Página web segura bloqueada,El lector de pasaportes no está funcionando,0
Página web segura bloqueada,Tengo problemas para cambiar la contraseña de mi equipo,0
Página web segura bloqueada,No funciona el correo corporativo en Gmail,0
Problemas al cargar página web o errores de certificados digitales,Me da error de certificado cuando intento entrar a una página,1
Problemas al cargar página web o errores de certificados digitales,El navegador dice que la conexión no es segura y no carga la web,1
Problemas al cargar página web o errores de certificados digitales,Tengo problemas para abrir una página por un aviso de seguridad,1
Problemas al cargar página web o errores de certificados digitales,No se puede acceder al sitio aparece un mensaje sobre certificado inválido,1
Problemas al cargar página web o errores de certificados digitales,Me sale una advertencia de que el certificado ha expirado,1
Problemas al cargar página web o errores de certificados digitales,No puedo entrar a una web porque dice que hay un problema con el certificado digital,1
Problemas al cargar página web o errores de certificados digitales,Aparece un error tipo SSL cuando intento cargar una página,1
Problemas al cargar página web o errores de certificados digitales,La página no carga por un problema de seguridad o autenticación,1
Problemas al cargar página web o errores de certificados digitales,¿Cómo soluciono un error de certificado en el navegador?,1
Problemas al cargar página web o errores de certificados digitales,Me bloquea una página por problemas con el cifrado o el certificado,1
Problemas al cargar página web o errores de certificados digitales,No puedo imprimir desde la impresora de red,0
Problemas al cargar página web o errores de certificados digitales,Se bloqueó mi cuenta de Windows y no puedo acceder,0
Problemas al cargar página web o errores de certificados digitales,No funciona Avalon en el terminal punto de venta,0
Problemas al cargar página web o errores de certificados digitales,No me conecta la VPN desde casa,0
Problemas al cargar página web o errores de certificados digitales,La red Wi-Fi no está disponible en esta ubicación,0
Problemas al cargar página web o errores de certificados digitales,No se reconoce el lector de documentos conectado,0
Problemas al cargar página web o errores de certificados digitales,No puedo cambiar la contraseña de mi equipo,0
Problemas al cargar página web o errores de certificados digitales,Mi ordenador no arranca y se queda en negro,0
Problemas al cargar página web o errores de certificados digitales,Tengo problemas para acceder a GsBase desde el servidor,0
Problemas al cargar página web o errores de certificados digitales,No recibo correos en la cuenta corporativa de Gmail,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Me cambié de oficina y ahora no tengo Internet,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No puedo conectarme al Wi-Fi desde esta sede,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,La red inalámbrica no funciona en esta ubicación,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,En la otra sede tenía Internet pero aquí no se conecta,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Mi laptop no detecta la red Wi-Fi en esta oficina,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No tengo acceso a Internet desde esta nueva ubicación,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,¿Por qué no me conecta el Wi-Fi al cambiar de sede?,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Me moví a otra sala y perdí la conexión inalámbrica,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,El Wi-Fi no se conecta al llegar a esta parte del edificio,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Cambié de sitio y ahora no tengo señal de Internet,1
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No puedo acceder a la aplicación Avalon desde el TPV,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,El lector de pasaportes no funciona correctamente,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Se bloqueó mi cuenta de usuario en Windows,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Tengo problemas para imprimir en la impresora de red,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No puedo restablecer la contraseña del correo corporativo,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No se carga correctamente GsBase ni Conex,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Me aparece un error de certificado al abrir una web,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,Mi equipo muestra una pantalla azul al arrancar,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No me deja cambiar la contraseña de inicio de sesión,0
Sin conexión a Internet (Wi-Fi) al desplazarse a una sede diferente,No funciona la integración de Gemini con Google Drive,0
Problemas con Gemini para acceder o integrar herramientas de Google,No puedo usar Gemini con mi cuenta de Google,1
Problemas con Gemini para acceder o integrar herramientas de Google,Tengo fallos al conectar Gemini con Drive o Gmail,1
Problemas con Gemini para acceder o integrar herramientas de Google,Gemini no me deja acceder a mis archivos de Google,1
Problemas con Gemini para acceder o integrar herramientas de Google,No se integra bien Gemini con mis herramientas de Google Workspace,1
Problemas con Gemini para acceder o integrar herramientas de Google,Me da error cuando intento usar Gemini con Google Docs,1
Problemas con Gemini para acceder o integrar herramientas de Google,Gemini no está funcionando correctamente con las apps de Google,1
Problemas con Gemini para acceder o integrar herramientas de Google,No puedo vincular mi cuenta de Google con Gemini.,1
Problemas con Gemini para acceder o integrar herramientas de Google,Estoy teniendo problemas para usar Gemini junto a servicios de Google,1
Problemas con Gemini para acceder o integrar herramientas de Google,No me deja abrir documentos de Google desde Gemini,1
Problemas con Gemini para acceder o integrar herramientas de Google,Gemini y Google no se están comunicando bien no funciona la integración,1
Problemas con Gemini para acceder o integrar herramientas de Google,No puedo imprimir desde la impresora compartida,0
Problemas con Gemini para acceder o integrar herramientas de Google,Mi cuenta de Windows está bloqueada y no puedo entrar,0
Problemas con Gemini para acceder o integrar herramientas de Google,El lector de documentos no responde,0
Problemas con Gemini para acceder o integrar herramientas de Google,Tengo problemas de red en la nueva sede,0
Problemas con Gemini para acceder o integrar herramientas de Google,No carga la aplicación Avalon en el TPV,0
Problemas con Gemini para acceder o integrar herramientas de Google,No puedo acceder a GsBase desde el servidor,0
Problemas con Gemini para acceder o integrar herramientas de Google,No me conecta la VPN para entrar a los sistemas corporativos,0
Problemas con Gemini para acceder o integrar herramientas de Google,Me sale un error de certificado digital en una página web,0
Problemas con Gemini para acceder o integrar herramientas de Google,No me deja cambiar la contraseña de mi ordenador,0
Problemas con Gemini para acceder o integrar herramientas de Google,El sistema muestra una pantalla azul al iniciar,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No puedo entrar a las aplicaciones del trabajo como Sigrid o Sage,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Las herramientas corporativas no cargan creo que es por la VPN,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Estoy fuera de la oficina y no tengo acceso a Proxium ni a Avalon,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No me conecta la VPN y no puedo usar los programas de la empresa,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No tengo acceso remoto a Gsbase ni a otros sistemas internos,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Desde casa no me abre ninguna herramienta corporativa,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),¿Por qué no puedo usar Sage si tengo la VPN activa?,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Me da error al intentar conectarme a los servidores internos,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Las plataformas del trabajo como Avalon o Sigrid no funcionan fuera de la red,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Estoy conectado a la VPN pero no puedo acceder a las herramientas de la empresa,1
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No puedo imprimir en la impresora de red del departamento,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Me aparece una pantalla azul al encender el ordenador,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No funciona el lector de pasaportes conectado a la tablet,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Tengo errores al intentar abrir páginas web seguras,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No me deja cambiar la contraseña de mi equipo,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No funciona la integración de Gemini con Google Docs,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No puedo actualizar Windows en mi portátil,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),Mi cuenta de correo corporativo está bloqueada,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No se guarda la configuración de la impresora,0
Sin acceso a servidores o herramientas corporativas como Sigrid Proxium Avalon Gsbase o Sage (VPN),No tengo conexión Wi-Fi tras cambiar de sede,0
No puede conectar abrir o acceder a la aplicación Avalon,No me abre Avalon ¿puedes ayudarme?,1
No puede conectar abrir o acceder a la aplicación Avalon,Estoy intentando entrar a Avalon pero no se conecta,1
No puede conectar abrir o acceder a la aplicación Avalon,La aplicación Avalon no carga en mi equipo,1
No puede conectar abrir o acceder a la aplicación Avalon,No puedo acceder a Avalon desde mi sesión,1
No puede conectar abrir o acceder a la aplicación Avalon,Me da error cuando intento abrir Avalon,1
No puede conectar abrir o acceder a la aplicación Avalon,Avalon no funciona no sé si es mi red o la app,1
No puede conectar abrir o acceder a la aplicación Avalon,No consigo iniciar Avalon se queda bloqueado,1
No puede conectar abrir o acceder a la aplicación Avalon,La plataforma Avalon no responde cuando trato de usarla,1
No puede conectar abrir o acceder a la aplicación Avalon,Tengo problemas para entrar a Avalon no me deja avanzar,1
No puede conectar abrir o acceder a la aplicación Avalon,¿Por qué no puedo abrir Avalon hoy? Nunca me había pasado,1
No puede conectar abrir o acceder a la aplicación Avalon,No puedo imprimir desde la impresora de red del despacho,0
No puede conectar abrir o acceder a la aplicación Avalon,No me conecta la VPN desde casa,0
No puede conectar abrir o acceder a la aplicación Avalon,Tengo problemas con el lector de documentos del mostrador,0
No puede conectar abrir o acceder a la aplicación Avalon,No funciona el correo de Gmail corporativo,0
No puede conectar abrir o acceder a la aplicación Avalon,Mi equipo muestra una pantalla azul al encender,0
No puede conectar abrir o acceder a la aplicación Avalon,No tengo conexión Wi-Fi en esta sede,0
No puede conectar abrir o acceder a la aplicación Avalon,Se ha bloqueado mi cuenta de usuario en Windows,0
No puede conectar abrir o acceder a la aplicación Avalon,No puedo cambiar la contraseña del sistema,0
No puede conectar abrir o acceder a la aplicación Avalon,Me da error de certificado al abrir una página web,0
No puede conectar abrir o acceder a la aplicación Avalon,No tengo acceso a GsBase ni a otras herramientas,0
La impresora no está imprimiendo documentos o presenta fallo general,Mi impresora no imprime nada no sé qué le pasa,1
La impresora no está imprimiendo documentos o presenta fallo general,Mando documentos a imprimir pero no sale nada,1
La impresora no está imprimiendo documentos o presenta fallo general,La impresora está encendida pero no responde,1
La impresora no está imprimiendo documentos o presenta fallo general,No puedo imprimir la impresora parece tener un error,1
La impresora no está imprimiendo documentos o presenta fallo general,Intento imprimir y no pasa nada no da ningún aviso,1
La impresora no está imprimiendo documentos o presenta fallo general,La cola de impresión no avanza y la impresora no hace nada,1
La impresora no está imprimiendo documentos o presenta fallo general,Me da fallo al intentar imprimir cualquier documento,1
La impresora no está imprimiendo documentos o presenta fallo general,No hay forma de que la impresora funcione ya probé varias veces,1
La impresora no está imprimiendo documentos o presenta fallo general,La impresora está conectada pero no imprime ni un solo archivo,1
La impresora no está imprimiendo documentos o presenta fallo general,Algo le pasa a la impresora no imprime ni da señales de actividad,1
La impresora no está imprimiendo documentos o presenta fallo general,No puedo acceder a la aplicación Avalon desde el TPV,0
La impresora no está imprimiendo documentos o presenta fallo general,Me aparece un error de certificado en una página web,0
La impresora no está imprimiendo documentos o presenta fallo general,El lector de pasaportes no está funcionando correctamente,0
La impresora no está imprimiendo documentos o presenta fallo general,No tengo conexión Wi-Fi tras cambiar de sede,0
La impresora no está imprimiendo documentos o presenta fallo general,No me conecta la VPN para acceder a los sistemas internos,0
La impresora no está imprimiendo documentos o presenta fallo general,Tengo problemas con la integración de Gemini y Google Drive,0
La impresora no está imprimiendo documentos o presenta fallo general,No puedo cambiar la contraseña de mi cuenta en Windows,0
La impresora no está imprimiendo documentos o presenta fallo general,Mi cuenta de correo corporativo está bloqueada,0
La impresora no está imprimiendo documentos o presenta fallo general,No tengo acceso a GsBase ni a Conex,0
La impresora no está imprimiendo documentos o presenta fallo general,El ordenador muestra pantalla azul al iniciar,0
Errores operativos al usar la aplicación Avalon (TPV cierres cargos),Avalon me da error cuando intento hacer un cierre de caja,1
Errores operativos al usar la aplicación Avalon (TPV cierres cargos),No puedo completar una operación en Avalon algo falla,1
Errores operativos al usar la aplicación Avalon (TPV cierres cargos),La TPV con Avalon no está registrando bien los cargos,1
Errores operativos al usar la aplicación Avalon (TPV cierres cargos),Estoy teniendo problemas con Avalon al hacer ventas,1
